date,dow,day,month,year,doy,is_weekend,is_holiday
2012-04-25,2,25,4,2012,116,0,0
2012-04-26,3,26,4,2012,117,0,0
2012-04-27,4,27,4,2012,118,0,0
2012-04-28,5,28,4,2012,119,1,0
2012-04-29,6,29,4,2012,120,1,0
2012-04-30,0,30,4,2012,121,0,0
2012-05-01,1,1,5,2012,122,0,0
2012-05-02,2,2,5,2012,123,0,0
2012-05-03,3,3,5,2012,124,0,0
2012-05-04,4,4,5,2012,125,0,0
2012-05-05,5,5,5,2012,126,1,0
2012-05-06,6,6,5,2012,127,1,0
2012-05-07,0,7,5,2012,128,0,1
2012-05-08,1,8,5,2012,129,0,0
2012-05-09,2,9,5,2012,130,0,0
2012-05-10,3,10,5,2012,131,0,0
2012-05-11,4,11,5,2012,132,0,0
2012-05-12,5,12,5,2012,133,1,0
2012-05-13,6,13,5,2012,134,1,0
2012-05-14,0,14,5,2012,135,0,0
2012-05-15,1,15,5,2012,136,0,0
2012-05-16,2,16,5,2012,137,0,0
2012-05-17,3,17,5,2012,138,0,0
2012-05-18,4,18,5,2012,139,0,0
2012-05-19,5,19,5,2012,140,1,0
2012-05-20,6,20,5,2012,141,1,0
2012-05-21,0,21,5,2012,142,0,0
2012-05-22,1,22,5,2012,143,0,0
2012-05-23,2,23,5,2012,144,0,0
2012-05-24,3,24,5,2012,145,0,0
2012-05-25,4,25,5,2012,146,0,0
2012-05-26,5,26,5,2012,147,1,0
2012-05-27,6,27,5,2012,148,1,0
2012-05-28,0,28,5,2012,149,0,0
2012-05-29,1,29,5,2012,150,0,0
2012-05-30,2,30,5,2012,151,0,0
2012-05-31,3,31,5,2012,152,0,0
2012-06-01,4,1,6,2012,153,0,0
2012-06-02,5,2,6,2012,154,1,0
2012-06-03,6,3,6,2012,155,1,0
2012-06-04,0,4,6,2012,156,0,1
2012-06-05,1,5,6,2012,157,0,1
2012-06-06,2,6,6,2012,158,0,0
2012-06-07,3,7,6,2012,159,0,0
2012-06-08,4,8,6,2012,160,0,0
2012-06-09,5,9,6,2012,161,1,0
2012-06-10,6,10,6,2012,162,1,0
2012-06-11,0,11,6,2012,163,0,0
2012-06-12,1,12,6,2012,164,0,0
2012-06-13,2,13,6,2012,165,0,0
2012-06-14,3,14,6,2012,166,0,0
2012-06-15,4,15,6,2012,167,0,0
2012-06-16,5,16,6,2012,168,1,0
2012-06-17,6,17,6,2012,169,1,0
2012-06-18,0,18,6,2012,170,0,0
2012-06-19,1,19,6,2012,171,0,0
2012-06-20,2,20,6,2012,172,0,0
2012-06-21,3,21,6,2012,173,0,0
2012-06-22,4,22,6,2012,174,0,0
2012-06-23,5,23,6,2012,175,1,0
2012-06-24,6,24,6,2012,176,1,0
2012-06-25,0,25,6,2012,177,0,0
2012-06-26,1,26,6,2012,178,0,0
2012-06-27,2,27,6,2012,179,0,0
2012-06-28,3,28,6,2012,180,0,0
2012-06-29,4,29,6,2012,181,0,0
2012-06-30,5,30,6,2012,182,1,0
2012-07-01,6,1,7,2012,183,1,0
2012-07-02,0,2,7,2012,184,0,0
2012-07-03,1,3,7,2012,185,0,0
2012-07-04,2,4,7,2012,186,0,0
2012-07-05,3,5,7,2012,187,0,0
2012-07-06,4,6,7,2012,188,0,0
2012-07-07,5,7,7,2012,189,1,0
2012-07-08,6,8,7,2012,190,1,0
2012-07-09,0,9,7,2012,191,0,0
2012-07-10,1,10,7,2012,192,0,0
2012-07-11,2,11,7,2012,193,0,0
2012-07-12,3,12,7,2012,194,0,0
2012-07-13,4,13,7,2012,195,0,0
2012-07-14,5,14,7,2012,196,1,0
2012-07-15,6,15,7,2012,197,1,0
2012-07-16,0,16,7,2012,198,0,0
2012-07-17,1,17,7,2012,199,0,0
2012-07-18,2,18,7,2012,200,0,0
2012-07-19,3,19,7,2012,201,0,0
2012-07-20,4,20,7,2012,202,0,0
2012-07-21,5,21,7,2012,203,1,0
2012-07-22,6,22,7,2012,204,1,0
2012-07-23,0,23,7,2012,205,0,0
2012-07-24,1,24,7,2012,206,0,0
2012-07-25,2,25,7,2012,207,0,0
2012-07-26,3,26,7,2012,208,0,0
2012-07-27,4,27,7,2012,209,0,0
2012-07-28,5,28,7,2012,210,1,0
2012-07-29,6,29,7,2012,211,1,0
2012-07-30,0,30,7,2012,212,0,0
2012-07-31,1,31,7,2012,213,0,0
2012-08-01,2,1,8,2012,214,0,0
2012-08-02,3,2,8,2012,215,0,0
2012-08-03,4,3,8,2012,216,0,0
2012-08-04,5,4,8,2012,217,1,0
2012-08-05,6,5,8,2012,218,1,0
2012-08-06,0,6,8,2012,219,0,0
2012-08-07,1,7,8,2012,220,0,0
2012-08-08,2,8,8,2012,221,0,0
2012-08-09,3,9,8,2012,222,0,0
2012-08-10,4,10,8,2012,223,0,0
2012-08-11,5,11,8,2012,224,1,0
2012-08-12,6,12,8,2012,225,1,0
2012-08-13,0,13,8,2012,226,0,0
2012-08-14,1,14,8,2012,227,0,0
2012-08-15,2,15,8,2012,228,0,0
2012-08-16,3,16,8,2012,229,0,0
2012-08-17,4,17,8,2012,230,0,0
2012-08-18,5,18,8,2012,231,1,0
2012-08-19,6,19,8,2012,232,1,0
2012-08-20,0,20,8,2012,233,0,0
2012-08-21,1,21,8,2012,234,0,0
2012-08-22,2,22,8,2012,235,0,0
2012-08-23,3,23,8,2012,236,0,0
2012-08-24,4,24,8,2012,237,0,0
2012-08-25,5,25,8,2012,238,1,0
2012-08-26,6,26,8,2012,239,1,0
2012-08-27,0,27,8,2012,240,0,1
2012-08-28,1,28,8,2012,241,0,0
2012-08-29,2,29,8,2012,242,0,0
2012-08-30,3,30,8,2012,243,0,0
2012-08-31,4,31,8,2012,244,0,0
2012-09-01,5,1,9,2012,245,1,0
2012-09-02,6,2,9,2012,246,1,0
2012-09-03,0,3,9,2012,247,0,0
2012-09-04,1,4,9,2012,248,0,0
2012-09-05,2,5,9,2012,249,0,0
2012-09-06,3,6,9,2012,250,0,0
2012-09-07,4,7,9,2012,251,0,0
2012-09-08,5,8,9,2012,252,1,0
2012-09-09,6,9,9,2012,253,1,0
2012-09-10,0,10,9,2012,254,0,0
2012-09-11,1,11,9,2012,255,0,0
2012-09-12,2,12,9,2012,256,0,0
2012-09-13,3,13,9,2012,257,0,0
2012-09-14,4,14,9,2012,258,0,0
2012-09-15,5,15,9,2012,259,1,0
2012-09-16,6,16,9,2012,260,1,0
2012-09-17,0,17,9,2012,261,0,0
2012-09-18,1,18,9,2012,262,0,0
2012-09-19,2,19,9,2012,263,0,0
2012-09-20,3,20,9,2012,264,0,0
2012-09-21,4,21,9,2012,265,0,0
2012-09-22,5,22,9,2012,266,1,0
2012-09-23,6,23,9,2012,267,1,0
2012-09-24,0,24,9,2012,268,0,0
2012-09-25,1,25,9,2012,269,0,0
2012-09-26,2,26,9,2012,270,0,0
2012-09-27,3,27,9,2012,271,0,0
2012-09-28,4,28,9,2012,272,0,0
2012-09-29,5,29,9,2012,273,1,0
2012-09-30,6,30,9,2012,274,1,0
2012-10-01,0,1,10,2012,275,0,0
2012-10-02,1,2,10,2012,276,0,0
2012-10-03,2,3,10,2012,277,0,0
2012-10-04,3,4,10,2012,278,0,0
2012-10-05,4,5,10,2012,279,0,0
2012-10-06,5,6,10,2012,280,1,0
2012-10-07,6,7,10,2012,281,1,0
2012-10-08,0,8,10,2012,282,0,0
2012-10-09,1,9,10,2012,283,0,0
2012-10-10,2,10,10,2012,284,0,0
2012-10-11,3,11,10,2012,285,0,0
2012-10-12,4,12,10,2012,286,0,0
2012-10-13,5,13,10,2012,287,1,0
2012-10-14,6,14,10,2012,288,1,0
2012-10-15,0,15,10,2012,289,0,0
2012-10-16,1,16,10,2012,290,0,0
2012-10-17,2,17,10,2012,291,0,0
2012-10-18,3,18,10,2012,292,0,0
2012-10-19,4,19,10,2012,293,0,0
2012-10-20,5,20,10,2012,294,1,0
2012-10-21,6,21,10,2012,295,1,0
2012-10-22,0,22,10,2012,296,0,0
2012-10-23,1,23,10,2012,297,0,0
2012-10-24,2,24,10,2012,298,0,0
2012-10-25,3,25,10,2012,299,0,0
2012-10-26,4,26,10,2012,300,0,0
2012-10-27,5,27,10,2012,301,1,0
2012-10-28,6,28,10,2012,302,1,0
2012-10-29,0,29,10,2012,303,0,0
2012-10-30,1,30,10,2012,304,0,0
2012-10-31,2,31,10,2012,305,0,0
2012-11-01,3,1,11,2012,306,0,0
2012-11-02,4,2,11,2012,307,0,0
2012-11-03,5,3,11,2012,308,1,0
2012-11-04,6,4,11,2012,309,1,0
2012-11-05,0,5,11,2012,310,0,0
2012-11-06,1,6,11,2012,311,0,0
2012-11-07,2,7,11,2012,312,0,0
2012-11-08,3,8,11,2012,313,0,0
2012-11-09,4,9,11,2012,314,0,0
2012-11-10,5,10,11,2012,315,1,0
2012-11-11,6,11,11,2012,316,1,0
2012-11-12,0,12,11,2012,317,0,0
2012-11-13,1,13,11,2012,318,0,0
2012-11-14,2,14,11,2012,319,0,0
2012-11-15,3,15,11,2012,320,0,0
2012-11-16,4,16,11,2012,321,0,0
2012-11-17,5,17,11,2012,322,1,0
2012-11-18,6,18,11,2012,323,1,0
2012-11-19,0,19,11,2012,324,0,0
2012-11-20,1,20,11,2012,325,0,0
2012-11-21,2,21,11,2012,326,0,0
2012-11-22,3,22,11,2012,327,0,0
2012-11-23,4,23,11,2012,328,0,0
2012-11-24,5,24,11,2012,329,1,0
2012-11-25,6,25,11,2012,330,1,0
2012-11-26,0,26,11,2012,331,0,0
2012-11-27,1,27,11,2012,332,0,0
2012-11-28,2,28,11,2012,333,0,0
2012-11-29,3,29,11,2012,334,0,0
2012-11-30,4,30,11,2012,335,0,0
2012-12-01,5,1,12,2012,336,1,0
2012-12-02,6,2,12,2012,337,1,0
2012-12-03,0,3,12,2012,338,0,0
2012-12-04,1,4,12,2012,339,0,0
2012-12-05,2,5,12,2012,340,0,0
2012-12-06,3,6,12,2012,341,0,0
2012-12-07,4,7,12,2012,342,0,0
2012-12-08,5,8,12,2012,343,1,0
2012-12-09,6,9,12,2012,344,1,0
2012-12-10,0,10,12,2012,345,0,0
2012-12-11,1,11,12,2012,346,0,0
2012-12-12,2,12,12,2012,347,0,0
2012-12-13,3,13,12,2012,348,0,0
2012-12-14,4,14,12,2012,349,0,0
2012-12-15,5,15,12,2012,350,1,0
2012-12-16,6,16,12,2012,351,1,0
2012-12-17,0,17,12,2012,352,0,0
2012-12-18,1,18,12,2012,353,0,0
2012-12-19,2,19,12,2012,354,0,0
2012-12-20,3,20,12,2012,355,0,0
2012-12-21,4,21,12,2012,356,0,0
2012-12-22,5,22,12,2012,357,1,0
2012-12-23,6,23,12,2012,358,1,0
2012-12-24,0,24,12,2012,359,0,0
2012-12-25,1,25,12,2012,360,0,1
2012-12-26,2,26,12,2012,361,0,1
2012-12-27,3,27,12,2012,362,0,0
2012-12-28,4,28,12,2012,363,0,0
2012-12-29,5,29,12,2012,364,1,0
2012-12-30,6,30,12,2012,365,1,0
2012-12-31,0,31,12,2012,366,0,0
2013-01-01,1,1,1,2013,1,0,1
2013-01-02,2,2,1,2013,2,0,0
2013-01-03,3,3,1,2013,3,0,0
2013-01-04,4,4,1,2013,4,0,0
2013-01-05,5,5,1,2013,5,1,0
2013-01-06,6,6,1,2013,6,1,0
2013-01-07,0,7,1,2013,7,0,0
2013-01-08,1,8,1,2013,8,0,0
2013-01-09,2,9,1,2013,9,0,0
2013-01-10,3,10,1,2013,10,0,0
2013-01-11,4,11,1,2013,11,0,0
2013-01-12,5,12,1,2013,12,1,0
2013-01-13,6,13,1,2013,13,1,0
2013-01-14,0,14,1,2013,14,0,0
2013-01-15,1,15,1,2013,15,0,0
2013-01-16,2,16,1,2013,16,0,0
2013-01-17,3,17,1,2013,17,0,0
2013-01-18,4,18,1,2013,18,0,0
2013-01-19,5,19,1,2013,19,1,0
2013-01-20,6,20,1,2013,20,1,0
2013-01-21,0,21,1,2013,21,0,0
2013-01-22,1,22,1,2013,22,0,0
2013-01-23,2,23,1,2013,23,0,0
2013-01-24,3,24,1,2013,24,0,0
2013-01-25,4,25,1,2013,25,0,0
2013-01-26,5,26,1,2013,26,1,0
2013-01-27,6,27,1,2013,27,1,0
2013-01-28,0,28,1,2013,28,0,0
2013-01-29,1,29,1,2013,29,0,0
2013-01-30,2,30,1,2013,30,0,0
2013-01-31,3,31,1,2013,31,0,0
2013-02-01,4,1,2,2013,32,0,0
2013-02-02,5,2,2,2013,33,1,0
2013-02-03,6,3,2,2013,34,1,0
2013-02-04,0,4,2,2013,35,0,0
2013-02-05,1,5,2,2013,36,0,0
2013-02-06,2,6,2,2013,37,0,0
2013-02-07,3,7,2,2013,38,0,0
2013-02-08,4,8,2,2013,39,0,0
2013-02-09,5,9,2,2013,40,1,0
2013-02-10,6,10,2,2013,41,1,0
2013-02-11,0,11,2,2013,42,0,0
2013-02-12,1,12,2,2013,43,0,0
2013-02-13,2,13,2,2013,44,0,0
2013-02-14,3,14,2,2013,45,0,0
2013-02-15,4,15,2,2013,46,0,0
2013-02-16,5,16,2,2013,47,1,0
2013-02-17,6,17,2,2013,48,1,0
2013-02-18,0,18,2,2013,49,0,0
2013-02-19,1,19,2,2013,50,0,0
2013-02-20,2,20,2,2013,51,0,0
2013-02-21,3,21,2,2013,52,0,0
2013-02-22,4,22,2,2013,53,0,0
2013-02-23,5,23,2,2013,54,1,0
2013-02-24,6,24,2,2013,55,1,0
2013-02-25,0,25,2,2013,56,0,0
2013-02-26,1,26,2,2013,57,0,0
2013-02-27,2,27,2,2013,58,0,0
2013-02-28,3,28,2,2013,59,0,0
2013-03-01,4,1,3,2013,60,0,0
2013-03-02,5,2,3,2013,61,1,0
2013-03-03,6,3,3,2013,62,1,0
2013-03-04,0,4,3,2013,63,0,0
2013-03-05,1,5,3,2013,64,0,0
2013-03-06,2,6,3,2013,65,0,0
2013-03-07,3,7,3,2013,66,0,0
2013-03-08,4,8,3,2013,67,0,0
2013-03-09,5,9,3,2013,68,1,0
2013-03-10,6,10,3,2013,69,1,0
2013-03-11,0,11,3,2013,70,0,0
2013-03-12,1,12,3,2013,71,0,0
2013-03-13,2,13,3,2013,72,0,0
2013-03-14,3,14,3,2013,73,0,0
2013-03-15,4,15,3,2013,74,0,0
2013-03-16,5,16,3,2013,75,1,0
2013-03-17,6,17,3,2013,76,1,0
2013-03-18,0,18,3,2013,77,0,0
2013-03-19,1,19,3,2013,78,0,0
2013-03-20,2,20,3,2013,79,0,0
2013-03-21,3,21,3,2013,80,0,0
2013-03-22,4,22,3,2013,81,0,0
2013-03-23,5,23,3,2013,82,1,0
2013-03-24,6,24,3,2013,83,1,0
2013-03-25,0,25,3,2013,84,0,0
2013-03-26,1,26,3,2013,85,0,0
2013-03-27,2,27,3,2013,86,0,0
2013-03-28,3,28,3,2013,87,0,0
2013-03-29,4,29,3,2013,88,0,1
2013-03-30,5,30,3,2013,89,1,0
2013-03-31,6,31,3,2013,90,1,1
2013-04-01,0,1,4,2013,91,0,1
2013-04-02,1,2,4,2013,92,0,0
2013-04-03,2,3,4,2013,93,0,0
2013-04-04,3,4,4,2013,94,0,0
2013-04-05,4,5,4,2013,95,0,0
2013-04-06,5,6,4,2013,96,1,0
2013-04-07,6,7,4,2013,97,1,0
2013-04-08,0,8,4,2013,98,0,0
2013-04-09,1,9,4,2013,99,0,0
2013-04-10,2,10,4,2013,100,0,0
2013-04-11,3,11,4,2013,101,0,0
2013-04-12,4,12,4,2013,102,0,0
2013-04-13,5,13,4,2013,103,1,0
2013-04-14,6,14,4,2013,104,1,0
2013-04-15,0,15,4,2013,105,0,0
2013-04-16,1,16,4,2013,106,0,0
2013-04-17,2,17,4,2013,107,0,0
2013-04-18,3,18,4,2013,108,0,0
2013-04-19,4,19,4,2013,109,0,0
2013-04-20,5,20,4,2013,110,1,0
2013-04-21,6,21,4,2013,111,1,0
2013-04-22,0,22,4,2013,112,0,0
2013-04-23,1,23,4,2013,113,0,0
2013-04-24,2,24,4,2013,114,0,0
2013-04-25,3,25,4,2013,115,0,0
2013-04-26,4,26,4,2013,116,0,0
2013-04-27,5,27,4,2013,117,1,0
2013-04-28,6,28,4,2013,118,1,0
2013-04-29,0,29,4,2013,119,0,0
2013-04-30,1,30,4,2013,120,0,0
2013-05-01,2,1,5,2013,121,0,0
2013-05-02,3,2,5,2013,122,0,0
2013-05-03,4,3,5,2013,123,0,0
2013-05-04,5,4,5,2013,124,1,0
2013-05-05,6,5,5,2013,125,1,0
2013-05-06,0,6,5,2013,126,0,1
2013-05-07,1,7,5,2013,127,0,0
2013-05-08,2,8,5,2013,128,0,0
2013-05-09,3,9,5,2013,129,0,0
2013-05-10,4,10,5,2013,130,0,0
2013-05-11,5,11,5,2013,131,1,0
2013-05-12,6,12,5,2013,132,1,0
2013-05-13,0,13,5,2013,133,0,0
2013-05-14,1,14,5,2013,134,0,0
2013-05-15,2,15,5,2013,135,0,0
2013-05-16,3,16,5,2013,136,0,0
2013-05-17,4,17,5,2013,137,0,0
2013-05-18,5,18,5,2013,138,1,0
2013-05-19,6,19,5,2013,139,1,0
2013-05-20,0,20,5,2013,140,0,0
2013-05-21,1,21,5,2013,141,0,0
2013-05-22,2,22,5,2013,142,0,0
2013-05-23,3,23,5,2013,143,0,0
2013-05-24,4,24,5,2013,144,0,0
2013-05-25,5,25,5,2013,145,1,0
2013-05-26,6,26,5,2013,146,1,0
2013-05-27,0,27,5,2013,147,0,1
2013-05-28,1,28,5,2013,148,0,0
2013-05-29,2,29,5,2013,149,0,0
2013-05-30,3,30,5,2013,150,0,0
2013-05-31,4,31,5,2013,151,0,0
2013-06-01,5,1,6,2013,152,1,0
2013-06-02,6,2,6,2013,153,1,0
2013-06-03,0,3,6,2013,154,0,0
2013-06-04,1,4,6,2013,155,0,0
2013-06-05,2,5,6,2013,156,0,0
2013-06-06,3,6,6,2013,157,0,0
2013-06-07,4,7,6,2013,158,0,0
2013-06-08,5,8,6,2013,159,1,0
2013-06-09,6,9,6,2013,160,1,0
2013-06-10,0,10,6,2013,161,0,0
2013-06-11,1,11,6,2013,162,0,0
2013-06-12,2,12,6,2013,163,0,0
2013-06-13,3,13,6,2013,164,0,0
2013-06-14,4,14,6,2013,165,0,0
2013-06-15,5,15,6,2013,166,1,0
2013-06-16,6,16,6,2013,167,1,0
2013-06-17,0,17,6,2013,168,0,0
2013-06-18,1,18,6,2013,169,0,0
2013-06-19,2,19,6,2013,170,0,0
2013-06-20,3,20,6,2013,171,0,0
2013-06-21,4,21,6,2013,172,0,0
2013-06-22,5,22,6,2013,173,1,0
2013-06-23,6,23,6,2013,174,1,0
2013-06-24,0,24,6,2013,175,0,0
2013-06-25,1,25,6,2013,176,0,0
2013-06-26,2,26,6,2013,177,0,0
2013-06-27,3,27,6,2013,178,0,0
2013-06-28,4,28,6,2013,179,0,0
2013-06-29,5,29,6,2013,180,1,0
2013-06-30,6,30,6,2013,181,1,0
2013-07-01,0,1,7,2013,182,0,0
2013-07-02,1,2,7,2013,183,0,0
2013-07-03,2,3,7,2013,184,0,0
2013-07-04,3,4,7,2013,185,0,0
2013-07-05,4,5,7,2013,186,0,0
2013-07-06,5,6,7,2013,187,1,0
2013-07-07,6,7,7,2013,188,1,0
2013-07-08,0,8,7,2013,189,0,0
2013-07-09,1,9,7,2013,190,0,0
2013-07-10,2,10,7,2013,191,0,0
2013-07-11,3,11,7,2013,192,0,0
2013-07-12,4,12,7,2013,193,0,0
2013-07-13,5,13,7,2013,194,1,0
2013-07-14,6,14,7,2013,195,1,0
2013-07-15,0,15,7,2013,196,0,0
2013-07-16,1,16,7,2013,197,0,0
2013-07-17,2,17,7,2013,198,0,0
2013-07-18,3,18,7,2013,199,0,0
2013-07-19,4,19,7,2013,200,0,0
2013-07-20,5,20,7,2013,201,1,0
2013-07-21,6,21,7,2013,202,1,0
2013-07-22,0,22,7,2013,203,0,0
2013-07-23,1,23,7,2013,204,0,0
2013-07-24,2,24,7,2013,205,0,0
2013-07-25,3,25,7,2013,206,0,0
2013-07-26,4,26,7,2013,207,0,0
2013-07-27,5,27,7,2013,208,1,0
2013-07-28,6,28,7,2013,209,1,0
2013-07-29,0,29,7,2013,210,0,0
2013-07-30,1,30,7,2013,211,0,0
2013-07-31,2,31,7,2013,212,0,0
2013-08-01,3,1,8,2013,213,0,0
2013-08-02,4,2,8,2013,214,0,0
2013-08-03,5,3,8,2013,215,1,0
2013-08-04,6,4,8,2013,216,1,0
2013-08-05,0,5,8,2013,217,0,0
2013-08-06,1,6,8,2013,218,0,0
2013-08-07,2,7,8,2013,219,0,0
2013-08-08,3,8,8,2013,220,0,0
2013-08-09,4,9,8,2013,221,0,0
2013-08-10,5,10,8,2013,222,1,0
2013-08-11,6,11,8,2013,223,1,0
2013-08-12,0,12,8,2013,224,0,0
2013-08-13,1,13,8,2013,225,0,0
2013-08-14,2,14,8,2013,226,0,0
2013-08-15,3,15,8,2013,227,0,0
2013-08-16,4,16,8,2013,228,0,0
2013-08-17,5,17,8,2013,229,1,0
2013-08-18,6,18,8,2013,230,1,0
2013-08-19,0,19,8,2013,231,0,0
2013-08-20,1,20,8,2013,232,0,0
2013-08-21,2,21,8,2013,233,0,0
2013-08-22,3,22,8,2013,234,0,0
2013-08-23,4,23,8,2013,235,0,0
2013-08-24,5,24,8,2013,236,1,0
2013-08-25,6,25,8,2013,237,1,0
2013-08-26,0,26,8,2013,238,0,1
2013-08-27,1,27,8,2013,239,0,0
2013-08-28,2,28,8,2013,240,0,0
2013-08-29,3,29,8,2013,241,0,0
2013-08-30,4,30,8,2013,242,0,0
2013-08-31,5,31,8,2013,243,1,0
2013-09-01,6,1,9,2013,244,1,0
2013-09-02,0,2,9,2013,245,0,0
2013-09-03,1,3,9,2013,246,0,0
2013-09-04,2,4,9,2013,247,0,0
2013-09-05,3,5,9,2013,248,0,0
2013-09-06,4,6,9,2013,249,0,0
2013-09-07,5,7,9,2013,250,1,0
2013-09-08,6,8,9,2013,251,1,0
2013-09-09,0,9,9,2013,252,0,0
2013-09-10,1,10,9,2013,253,0,0
2013-09-11,2,11,9,2013,254,0,0
2013-09-12,3,12,9,2013,255,0,0
2013-09-13,4,13,9,2013,256,0,0
2013-09-14,5,14,9,2013,257,1,0
2013-09-15,6,15,9,2013,258,1,0
2013-09-16,0,16,9,2013,259,0,0
2013-09-17,1,17,9,2013,260,0,0
2013-09-18,2,18,9,2013,261,0,0
2013-09-19,3,19,9,2013,262,0,0
2013-09-20,4,20,9,2013,263,0,0
2013-09-21,5,21,9,2013,264,1,0
2013-09-22,6,22,9,2013,265,1,0
2013-09-23,0,23,9,2013,266,0,0
2013-09-24,1,24,9,2013,267,0,0
2013-09-25,2,25,9,2013,268,0,0
